/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -28.01
 -- left : 0.00
 -- right : -14.62
 -- None : 2.49

('forward', ('red', 'left', None, 'left'))
 -- forward : -9.27
 -- left : -8.57
 -- right : 0.00
 -- None : 1.37

('left', ('red', 'left', None, 'forward'))
 -- forward : -36.06
 -- left : -28.35
 -- right : -19.05
 -- None : 2.06

('left', ('red', 'right', 'left', 'right'))
 -- forward : -7.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'left', None))
 -- forward : -9.46
 -- left : -9.45
 -- right : 1.54
 -- None : 0.01

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.07
 -- None : -3.06

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.03

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -3.68

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -27.65
 -- left : 0.00
 -- right : 0.00
 -- None : 2.58

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -37.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', ('green', 'right', 'forward', None))
 -- forward : 0.91
 -- left : -13.70
 -- right : 0.00
 -- None : -3.57

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : -28.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 1.38

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : -27.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -7.41
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- left : -7.29
 -- right : 0.00
 -- None : 1.20

('right', ('green', None, 'forward', None))
 -- forward : 0.30
 -- left : 1.12
 -- right : 1.98
 -- None : -2.84

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -38.90
 -- left : -40.81
 -- right : 0.06
 -- None : 1.63

('right', ('red', None, 'right', None))
 -- forward : -7.44
 -- left : -9.48
 -- right : 1.22
 -- None : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.30
 -- left : -18.47
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- left : -14.11
 -- right : 2.19
 -- None : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- left : -28.00
 -- right : 0.00
 -- None : 1.79

('left', ('green', 'right', None, None))
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.30
 -- None : -4.40

('left', ('red', None, None, None))
 -- forward : -9.20
 -- left : -9.55
 -- right : 0.51
 -- None : 1.57

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- left : -27.47
 -- right : 0.00
 -- None : 1.31

('right', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- left : -14.23
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : -27.56
 -- right : -18.79
 -- None : 1.15

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- left : -14.24
 -- right : 1.48
 -- None : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- left : -10.27
 -- right : 1.01
 -- None : 1.41

('right', ('red', 'left', 'right', 'left'))
 -- forward : -6.96
 -- left : -6.47
 -- right : 1.75
 -- None : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -28.51
 -- left : -36.39
 -- right : 0.74
 -- None : 1.10

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : -28.42
 -- right : -14.06
 -- None : 1.29

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- left : -13.70
 -- right : -0.19
 -- None : -2.82

('forward', ('red', 'left', None, None))
 -- forward : -10.33
 -- left : -10.68
 -- right : 0.80
 -- None : 1.57

('right', ('red', 'forward', None, 'forward'))
 -- forward : -36.52
 -- left : -28.62
 -- right : -14.13
 -- None : 1.05

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- left : 2.29
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- left : -7.69
 -- right : 0.67
 -- None : 1.70

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : -3.31

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -28.44
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- left : -13.48
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -27.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.10
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.98

('right', ('red', 'forward', None, 'right'))
 -- forward : -9.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.24
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.57
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', ('red', None, 'forward', 'left'))
 -- forward : -27.63
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- left : -14.42
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, None, None))
 -- forward : 0.30
 -- left : 1.84
 -- right : 0.41
 -- None : -5.31

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.26
 -- left : 1.08
 -- right : 1.53
 -- None : -4.08

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- left : -38.86
 -- right : 0.00
 -- None : 1.64

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : -27.94
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -9.61
 -- left : -8.76
 -- right : 0.00
 -- None : 1.96

('left', ('red', 'forward', None, None))
 -- forward : -10.01
 -- left : -9.42
 -- right : 0.27
 -- None : 1.90

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : -3.78

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 1.22

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.65
 -- left : -13.67
 -- right : 0.00
 -- None : -2.88

('right', ('red', None, 'left', 'forward'))
 -- forward : -36.88
 -- left : 0.00
 -- right : -19.01
 -- None : 1.42

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 1.53
 -- left : -14.52
 -- right : 0.00
 -- None : -3.01

('left', ('red', 'forward', None, 'left'))
 -- forward : -7.03
 -- left : -9.67
 -- right : 0.59
 -- None : 1.36

('right', ('green', None, None, 'left'))
 -- forward : 0.10
 -- left : 0.34
 -- right : 1.96
 -- None : -3.67

('left', ('green', 'left', 'forward', None))
 -- forward : 0.80
 -- left : 1.15
 -- right : 0.03
 -- None : -5.06

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -39.42
 -- left : 0.00
 -- right : -14.26
 -- None : 1.68

('left', ('red', 'right', None, 'left'))
 -- forward : -8.87
 -- left : -27.30
 -- right : 0.96
 -- None : 1.29

('left', ('green', 'forward', 'left', None))
 -- forward : 0.18
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : -9.68
 -- left : -6.80
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 1.00
 -- left : 1.17
 -- right : 0.57
 -- None : -5.19

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.85
 -- left : -13.84
 -- right : 1.23
 -- None : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : -3.23

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.81
 -- left : 0.00
 -- right : 2.32
 -- None : -3.38

('right', ('red', None, None, 'left'))
 -- forward : -9.60
 -- left : -9.28
 -- right : 1.03
 -- None : 1.39

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -3.67

('left', ('red', None, 'forward', None))
 -- forward : -39.82
 -- left : -39.10
 -- right : 0.33
 -- None : 2.19

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- left : -14.22
 -- right : 0.56
 -- None : -3.18

('left', ('red', None, None, 'forward'))
 -- forward : -36.57
 -- left : -39.12
 -- right : -19.32
 -- None : 1.57

('right', ('green', 'left', 'left', None))
 -- forward : 0.23
 -- left : 0.08
 -- right : 1.59
 -- None : -4.51

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', ('red', None, None, 'right'))
 -- forward : -9.99
 -- left : -9.32
 -- right : 0.91
 -- None : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -28.35
 -- left : -28.40
 -- right : 0.89
 -- None : 0.80

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : -4.07

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -35.73
 -- left : -28.21
 -- right : 0.58
 -- None : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.03
 -- left : 0.86
 -- right : 0.44
 -- None : -4.67

('left', ('green', 'left', None, 'left'))
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : -4.17

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- left : -13.52
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- left : -6.61
 -- right : 0.00
 -- None : 0.57

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- left : -13.83
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- left : -14.44
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -27.56
 -- right : 0.00
 -- None : 1.39

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -3.09

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -28.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -28.54
 -- left : 0.00
 -- right : -18.49
 -- None : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -8.68
 -- left : 0.00
 -- right : -0.17
 -- None : 0.75

